# Security Chapter Extract
Book: Shilpa Mahajan_ Mehak Khurana_ Vania Vieira Estrela - Applying Artificial Intelligence in Cybersecurity Analytics and Cyber Threat Detection (2024, WILEY) - libgen.li
Chapter: 742 - https://doi.org/10.1007/978-981-15-1480-7_67.
2 Kaushik, K. and Singh, K. (2020). Security and trust in IoT communications: role and impact. Advances in Intelligent Systems and Computing 989: 791–798. https://doi.org/10.1007/978-981-13-8618-3_81.
3 Kaushik, K. and Dahiya, S. (2018). Security and privacy in IoT based e‐business and retail. In: Proceedings of the 2018 International Conference on System Modeling and Advancement in Research Trends, SMART 2018, 78–81. https://doi.org/10.1109/SYSMART.2018.8746961.
4 Vashisht, S., Gaba, S., Dahiya, S., and Kaushik, K. (2022). Security and privacy issues in IoT systems using blockchain. Sustainable and Advanced Applications of Blockchain in Smart Computational Technologies 113–127. https://doi.org/10.1201/9781003193425-8.
5 Kaushik, K. (2022). The role of IoT in the design of a security system. Advancing Computational Intelligence Techniques for Security Systems Design 39–50. https://doi.org/10.1201/9781003229704-3.
6 Bhardwaj, A., Kaushik, K., Bharany, S. et al. (2022). Comparison of IoT communication protocols using anomaly detection with security assessments of smart devices. Processes 10 (10): 1952. https://doi.org/10.3390/PR10101952.
7 Kaushik, K., Bhardwaj, A., Dahiya, S. et al. (2022). Multinomial naive bayesian classifier framework for systematic analysis of smart IoT devices. Sensors 22 (19): 7318. https://doi.org/10.3390/S22197318.
8 Li, X., Liu, H., Wang, W. et al. (2022). Big data analysis of the Internet of Things in the digital twins of smart city based on deep learning. Future Generation Computer Systems 128: 167–177. https://doi.org/10.1016/J.FUTURE.2021.10.006.
9 Dargazany, A.R., Stegagno, P., and Mankodiya, K. (2018). WearableDL: wearable Internet‐of‐Things and deep learning for big data analytics – concept, literature, and future. Mobile Information Systems 2018: https://doi.org/10.1155/2018/8125126.
10 Yao, C., Wu, S., Liu, Z., and Li, P. (2019). A deep learning model for predicting chemical composition of gallstones with big data in medical Internet of Things. Future Generation Computer Systems 94: 140–147. https://doi.org/10.1016/J.FUTURE.2018.11.011.
11 Throne, O. and Lazaroiu, G. (2020). Internet of Things‐enabled sustainability, industrial big data analytics, and deep learning‐assisted smart process planning in cyber‐physical manufacturing systems. Economics, Management, and Financial Markets 15 (4): 49–58.
12 Wang, W. and Zhang, M. (2020). Tensor deep learning model for heterogeneous data fusion in Internet of Things. IEEE Transactions on Emerging Topics in Computational Intelligence 4: 32–41. https://doi.org/10.1109/TETCI.2018.2876568.
13 Ahmed, H. I., Nasr, A. A., Abdel‐Mageid, S. M., & Aslan, H. K. 2021 DADEM: distributed attack detection model based on big data analytics for the enhancement of the security of Internet of Things (IoT). International Journal of Ambient Computing and Intelligence (IJACI), 12(1), 114–139. https://doi.org/10.4018/IJACI.2021010105, https://Services.Igi-Global.Com/Resolvedoi/Resolve.Aspx?Doi=10.4018/IJACI.2021010105.
14 Tiwari, R., Sharma, N., Kaushik, I. et al. (2019). Evolution of IoT data analytics using deep learning. In: Proceedings ‐ 2019 International Conference on Computing, Communication, and Intelligent Systems, ICCCIS 2019, 2019‐January, 418–423. https://doi.org/10.1109/ICCCIS48478.2019.8974481.
15 Rathore, S., Pan, Y., and Park, J.H. (2019). BlockDeepNet: A blockchain‐based secure deep learning for IoT network. Sustainability 11 (14): 3974. https://doi.org/10.3390/SU11143974.
Security Relevance Score: 26
Word Count: 2351
Extracted: 2025-06-13 23:40:31

---

https://doi.org/10.1007/978-981-15-1480-7_67.
2 Kaushik, K. and Singh, K. (2020). Security and trust in IoT communications: role and impact. Advances in Intelligent Systems and Computing 989: 791–798. https://doi.org/10.1007/978-981-13-8618-3_81.
3 Kaushik, K. and Dahiya, S. (2018). Security and privacy in IoT based e‐business and retail. In: Proceedings of the 2018 International Conference on System Modeling and Advancement in Research Trends, SMART 2018, 78–81. https://doi.org/10.1109/SYSMART.2018.8746961.
4 Vashisht, S., Gaba, S., Dahiya, S., and Kaushik, K. (2022). Security and privacy issues in IoT systems using blockchain. Sustainable and Advanced Applications of Blockchain in Smart Computational Technologies 113–127. https://doi.org/10.1201/9781003193425-8.
5 Kaushik, K. (2022). The role of IoT in the design of a security system. Advancing Computational Intelligence Techniques for Security Systems Design 39–50. https://doi.org/10.1201/9781003229704-3.
6 Bhardwaj, A., Kaushik, K., Bharany, S. et al. (2022). Comparison of IoT communication protocols using anomaly detection with security assessments of smart devices. Processes 10 (10): 1952. https://doi.org/10.3390/PR10101952.
7 Kaushik, K., Bhardwaj, A., Dahiya, S. et al. (2022). Multinomial naive bayesian classifier framework for systematic analysis of smart IoT devices. Sensors 22 (19): 7318. https://doi.org/10.3390/S22197318.
8 Li, X., Liu, H., Wang, W. et al. (2022). Big data analysis of the Internet of Things in the digital twins of smart city based on deep learning. Future Generation Computer Systems 128: 167–177. https://doi.org/10.1016/J.FUTURE.2021.10.006.
9 Dargazany, A.R., Stegagno, P., and Mankodiya, K. (2018). WearableDL: wearable Internet‐of‐Things and deep learning for big data analytics – concept, literature, and future. Mobile Information Systems 2018: https://doi.org/10.1155/2018/8125126.
10 Yao, C., Wu, S., Liu, Z., and Li, P. (2019). A deep learning model for predicting chemical composition of gallstones with big data in medical Internet of Things. Future Generation Computer Systems 94: 140–147. https://doi.org/10.1016/J.FUTURE.2018.11.011.
11 Throne, O. and Lazaroiu, G. (2020). Internet of Things‐enabled sustainability, industrial big data analytics, and deep learning‐assisted smart process planning in cyber‐physical manufacturing systems. Economics, Management, and Financial Markets 15 (4): 49–58.
12 Wang, W. and Zhang, M. (2020). Tensor deep learning model for heterogeneous data fusion in Internet of Things. IEEE Transactions on Emerging Topics in Computational Intelligence 4: 32–41. https://doi.org/10.1109/TETCI.2018.2876568.
13 Ahmed, H. I., Nasr, A. A., Abdel‐Mageid, S. M., & Aslan, H. K. 2021 DADEM: distributed attack detection model based on big data analytics for the enhancement of the security of Internet of Things (IoT). International Journal of Ambient Computing and Intelligence (IJACI), 12(1), 114–139. https://doi.org/10.4018/IJACI.2021010105, https://Services.Igi-Global.Com/Resolvedoi/Resolve.Aspx?Doi=10.4018/IJACI.2021010105.
14 Tiwari, R., Sharma, N., Kaushik, I. et al. (2019). Evolution of IoT data analytics using deep learning. In: Proceedings ‐ 2019 International Conference on Computing, Communication, and Intelligent Systems, ICCCIS 2019, 2019‐January, 418–423. https://doi.org/10.1109/ICCCIS48478.2019.8974481.
15 Rathore, S., Pan, Y., and Park, J.H. (2019). BlockDeepNet: A blockchain‐based secure deep learning for IoT network. Sustainability 11 (14): 3974. https://doi.org/10.3390/SU11143974.












Index


a

access control decision (ACD)  298
machine learning  4, 19–30, 34, 39–40, 42, 43, 45–59, 94, 96, 99, 101, 103, 119, 135, 137, 153, 166, 184, 221, 250, 313, 316, 322, 323
malicious code  4, 5, 19, 23, 66, 103, 115
malicious domain blocking and reporting (MDBR)  194
malware

designation  259
detection  4–8, 13, 16, 89, 93, 94, 98–101, 103, 231, 316, 317, 320, 323


management of attack vectors  90–92, 117, 118, 187, 250, 262
medium access control (MAC)  283
metaheuristics  184, 232, 250
Min–Max scaling  142
misclassification performance  176
missing data restoration and mitigation  125
mobile application  51, 63, 294
mobile edge computing  222
model performance  137
multi‐access edge computing  222
multi‐classification  25, 102
multigraph  254
multihop communication  238, 287
multi‐host attacks  259
multi‐instance learning  257
multi‐layer cloud computing framework  182
multimedia semantic structures  225
multi‐perception neural network  151–163
multiple data source analysis  208–209
multiple stack protocol layers  282
multi‐stage attacks  259



n

Naïve Bayes (NB)  6, 20, 25, 29, 99, 137
named entity recognition  199, 255
natural language processing (NLP)  137, 184, 231
natural language recognition  137, 231–232
network‐based intrusion detection systems (NIDS)  135
network forensics  144, 254
network risk scoring (NRS)  233
network security  64, 66, 82, 83, 85, 141, 230, 236, 256, 259, 261, 287, 297
network traffic analysis (NTA)  232
neural networks  5, 9, 42, 49, 56, 96, 108, 125, 137, 149, 151–163, 165–177, 184, 190, 223, 231, 236, 240, 256, 257, 313, 315, 316, 319–322
NSL‐KDD dataset  140–143



o

obfuscated malware  4
online learning  152, 153
online review data  165
online reviews  166
ontological model inference  259



p

packet losses  237, 283
payload function  12
Penetration Testing  66
Perceptual Neural Boltzmann Machine (PNBM)  159
phishing  19, 112, 159, 194, 229, 232
polymorphic viruses  4, 110
portable executable (PE) file  5
precision and recall  28, 143, 145–148, 174, 175
predictive intelligence  189–190, 206
predictive models  138, 266
principal component analysis (PCA)  6, 42
privacy‐preserving techniques  316, 318, 323
proof of identity  296
proof‐of‐stack (PoS)  299
proof‐of‐work (PoW)  121, 288
protected, delivery mechanisms  118
protection by deception  195, 196
python programming language  27, 173



q

quality of service (QoS)  152, 230, 282



r

Random Forest (RF)  5, 25–27, 29, 95, 96, 99, 136–138, 142, 145, 146, 148, 186, 236
ransomware (RW)  109, 111, 194, 204, 260
real‐time detection  20, 322, 323
real‐time vulnerability management  65, 67, 71
real world protection  316
recall metrics  143, 149
recommender systems  188, 235
recurrent neural networks (RNN)  159, 165–177, 190, 231, 257, 315
refined data representations  208
regression  25, 26, 29, 39, 137, 158
reliable coordination  284–285
resource description framework (RDF)  253–254
risk management (RM)  123, 183, 187, 190–191, 209
role‐based access control (RBAC)  192



s

scalability in cyber‐physical systems  287
scalable security solutions  122, 317
securing enterprise system  73, 89
security analytics  195
security and privacy  231, 287, 292, 294, 299
security layer  293, 294
security measures  187
security patches  206
security policy validation  265–266
security risk assessment  260
security updates  205, 260, 266
semantic knowledge representation  253
semantic method  166
sensor networks  123
sentence‐level attention  257
sentiment analysis  151–163, 165–177, 185
SentiwordNet  170
sequence term analysis  157
service‐oriented architectures (SOAs)  108
service‐oriented industry  165
signature‐based detection  4, 16, 24, 231
simulation parameters  159, 173
smart contracts (SCs)  119, 197, 287
smart cybersecurity  279–302
smart devices 131, 324
smart environments  210
smart vulnerability risk indicators  187
social media intelligence extractor‐tagger (SMIET)  266
Softmax logical function  168, 177
Spam and Social Engineering (SE) Recognition  231–232
spectral pattern learning (SPL)  151–163
spectral recurrent neural network  165–177
spider optimization method  168, 177
Spider Optimization to select the Effective Features Weight (SO‐EFW)  169–170
spyware  115, 116
static analysis  3, 5, 93–94, 96–98, 102
static and dynamic analysis  4, 101, 103
student performance  153
student sentiment  151–163
supervised clustering techniques  9, 136
supply chain (SC) risk management (RM)  183, 190–191
support vector machines (SVMs)  20, 95, 136, 138, 139, 184, 256
surface of attack  250
system calls  9–11, 15, 51, 98–100, 196



t

task automation  232
testing dataset  159
text classification  15, 166
text extraction  257
threat anomaly detection  249–271
threat intelligence  116–119, 200
threat recovery function  183, 205
threat response function  183, 200–204
threat vulnerability risk assessment  123
time complexity  103, 159, 161–163, 176, 177
tourism industry  165–177
tourism management  165
tourism satisfaction  165
trace of intrusion detection  231
traffic rule violation detection system (TRVDS)  46, 53, 56
training dataset  9, 56, 57, 159, 207
trust management  281, 295–298
trustworthy IoT systems  200



u

UNIX  9, 197
unsupervised clustering techniques  145, 203
unsupervised DBSCAN clustering  139
user‐centered evaluation  230
user entity and behavior analytics (UEBA)  231, 232



v

virtualization  92, 128, 183, 230
virtual machine monitor (VMM)  10
virtual reality (VR)  233
virtual world protection  123
vulnerability assessment  205, 208, 209, 262, 318, 323
vulnerability assessment and prioritization  189
vulnerability identification  188
vulnerability life cycle  289
vulnerability management  84, 194, 259
vulnerability management system  65, 76–84
vulnerability mitigation  73, 76–84
vulnerability preventive remediation measures  122
vulnerability risk management  123, 195



w

WIA‐PA  282
WinAPI functions  8
WirelessHART  282
wireless sensor  279–302
wireless sensor and actuator network  185, 293
Wisconsin High Order Neural Network  159
word vector correlation extraction (WVCE)  154–155
worm  4, 6, 12, 109, 110



z

ZigBee  48, 282
Z‐WAVE  282












WILEY END USER LICENSE AGREEMENT


Go to www.wiley.com/go/eula to access Wiley’s ebook EULA.
